"0","res_ratio_t2 %>% "
"0","  kbl(caption = ""Recreating booktabs style table"") %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"") %>%"
"0","  pack_rows(""None standardization"", 1, 1, label_row_css = ""background-color: white; color: blue;"") %>%"
"0","  pack_rows(""1 SD standardization"", 2, 2, label_row_css = ""background-color: white; color: blue;"") %>%"
"0","  pack_rows(""Andrew Gelman"", 3, 3, label_row_css = ""background-color: white; color: blue;"") %>%"
"0","  pack_rows(""Min-max"", 4, 4, label_row_css = ""background-color: white; color: blue;"") %>%"
"0","  pack_rows(""New standardization, no 2sd"", 5, 5, label_row_css = ""background-color: white; color: blue;"") %>%"
"0","  pack_rows(""New standardization, with 2sd"", 6, 6, label_row_css = ""background-color: white; color: blue;"") %>%"
"0","  pack_rows(""New standardization, no 2sd"", 7, 7, label_row_css = ""background-color: white; color: blue;"") %>%"
"0","  pack_rows(""New standardization, with 2sd"", 8, 8, label_row_css = ""background-color: white; color: blue;"") %>%"
"0","  pack_rows(""New standardization, no 2sd"", 9, 9, label_row_css = ""background-color: white; color: blue;"") %>%"
"0","  pack_rows(""New standardization, with 2sd"", 10, 10, label_row_css = ""background-color: white; color: blue;"") "
